# Qwen3 Trading Analysis - Python Dependencies

# Core Analysis
ccxt>=4.1.0                 # Exchange data fetching
pandas>=2.1.0              # Data manipulation
numpy>=1.24.0              # Numerical operations

# Ollama Integration
requests>=2.31.0           # HTTP client for Ollama API

# Image Processing
Pillow>=10.1.0             # Image handling for chart analysis

# Data Visualization (Future)
# matplotlib>=3.8.0
# mplfinance>=0.12.0
# plotly>=5.18.0

# CLI Tools
python-dotenv>=1.0.0       # Environment variables
tqdm>=4.66.0               # Progress bars

# Chart Automation (Future)
# playwright>=1.40.0
# selenium>=4.15.0

# Testing (Future)
# pytest>=7.4.0
# pytest-mock>=3.12.0

# Development Tools
# black>=23.12.0           # Code formatting
# flake8>=6.1.0            # Linting
# mypy>=1.7.0              # Type checking
